49
all,all_chr
bat,bat_chr
beh,beh_chr
bet,bet_chr
bgb,bgb_chr
box,box_chr
brl,brl_chr
brv,brv_chr
cst,cst
dr2,dr2_chr
dra,dra_chr
drk,drk_chr
drv,drv_chr
fis,fis_chr
fmt,fmt_chr
fpm,freporte_chr
gia,gia_chr
gnn,blackburrow_chr
gob,gob_chr
gol,gol_chr
goo,goo_chr
gor,gor_chr
ikg,ikg_chr
jkr,jkr_chr
lee,lee_chr
lif,lif_chr
lim,lim_chr
mam,mam_chr
orc,orc_chr
paf,paf_chr
pif,pif_chr
pum,pum_chr
rat,rat_chr
rhp,rhp_chr
sbu,sbu_chr
skt,skt_chr
sku,sku_chr
sna,sna_chr
spi,spi_chr
stc,stc_chr
tig,tig_chr
tre,tre_chr
uni,uni_chr
vst,vst_chr
was,was_chr
wil,wil_chr
yet,yet_chr
zof,zof_chr
zom,zom_chr
